__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_80240E08 = .sdata2:0x80240E08; // type:object size:0x4 align:4 data:float
lbl_80240E0C = .sdata2:0x80240E0C; // type:object size:0x4 align:4 data:float
lbl_80240E10 = .sdata2:0x80240E10; // type:object size:0x4 align:4 data:float
lbl_80240E18 = .sdata2:0x80240E18; // type:object size:0x8 align:8 data:double
lbl_80240E20 = .sdata2:0x80240E20; // type:object size:0x4 align:4 data:float
lbl_80240E24 = .sdata2:0x80240E24; // type:object size:0x4 align:4 data:float
lbl_80240E28 = .sdata2:0x80240E28; // type:object size:0x4 align:4 data:float
lbl_80240E2C = .sdata2:0x80240E2C; // type:object size:0x4 align:4 data:float
lbl_80240E30 = .sdata2:0x80240E30; // type:object size:0x4 align:4 data:float
lbl_80240E34 = .sdata2:0x80240E34; // type:object size:0x4 align:4 data:float
lbl_80240E38 = .sdata2:0x80240E38; // type:object size:0x4 align:4 data:float
lbl_80240E40 = .sdata2:0x80240E40; // type:object size:0x8 align:8 data:double
lbl_80240E48 = .sdata2:0x80240E48; // type:object size:0x4 align:4 data:float
lbl_80240E50 = .sdata2:0x80240E50; // type:object size:0x8 align:8 data:double
lbl_80240E58 = .sdata2:0x80240E58; // type:object size:0x4 align:4 data:float
lbl_80240E60 = .sdata2:0x80240E60; // type:object size:0x8 align:8 data:double
lbl_80240E68 = .sdata2:0x80240E68; // type:object size:0x4 align:4 data:float
lbl_80240E6C = .sdata2:0x80240E6C; // type:object size:0x4 align:4 data:float
lbl_80240E70 = .sdata2:0x80240E70; // type:object size:0x4 align:4 data:float
lbl_80240E74 = .sdata2:0x80240E74; // type:object size:0x4 align:4 data:float
lbl_80240E78 = .sdata2:0x80240E78; // type:object size:0x4 align:4 data:float
lbl_80240E80 = .sdata2:0x80240E80; // type:object size:0x8 align:8 data:double
lbl_80240E88 = .sdata2:0x80240E88; // type:object size:0x4 align:4 data:float
lbl_80240E90 = .sdata2:0x80240E90; // type:object size:0x8 align:8 data:double
lbl_80240E98 = .sdata2:0x80240E98; // type:object size:0x4 align:4 data:float
lbl_80240EA0 = .sdata2:0x80240EA0; // type:object size:0x8 align:8 data:double
lbl_80240EA8 = .sdata2:0x80240EA8; // type:object size:0x4 align:4 data:float
lbl_80240EAC = .sdata2:0x80240EAC; // type:object size:0x4 align:4 data:float
lbl_80240EB0 = .sdata2:0x80240EB0; // type:object size:0x4 align:4 data:float
lbl_80240EB4 = .sdata2:0x80240EB4; // type:object size:0x4 align:4 data:float
lbl_80240EB8 = .sdata2:0x80240EB8; // type:object size:0x8 align:4 data:float
lbl_80240EC0 = .sdata2:0x80240EC0; // type:object size:0x4 align:4 data:float
lbl_80240EC4 = .sdata2:0x80240EC4; // type:object size:0x4 align:4 data:float
lbl_80240EC8 = .sdata2:0x80240EC8; // type:object size:0x4 align:4 data:float
lbl_80240ECC = .sdata2:0x80240ECC; // type:object size:0x4 align:4 data:float
lbl_80240ED0 = .sdata2:0x80240ED0; // type:object size:0x8 align:4 data:float
lbl_80240ED8 = .sdata2:0x80240ED8; // type:object size:0x4 align:4 data:float
lbl_80240EDC = .sdata2:0x80240EDC; // type:object size:0x4 align:4 data:float
lbl_80240EE0 = .sdata2:0x80240EE0; // type:object size:0x4 align:4 data:float
lbl_80240EE4 = .sdata2:0x80240EE4; // type:object size:0x4 align:4 data:float
lbl_80240EE8 = .sdata2:0x80240EE8; // type:object size:0x8 align:8 data:double
lbl_80240EF0 = .sdata2:0x80240EF0; // type:object size:0x4 align:4 data:float
lbl_80240EF4 = .sdata2:0x80240EF4; // type:object size:0x4 align:4 data:float
lbl_80240EF8 = .sdata2:0x80240EF8; // type:object size:0x4 align:4 data:float
lbl_80240F00 = .sdata2:0x80240F00; // type:object size:0x8 align:8 data:double
lbl_80240F08 = .sdata2:0x80240F08; // type:object size:0x4 align:4 data:float
lbl_80240F10 = .sdata2:0x80240F10; // type:object size:0x8 align:8 data:double
lbl_80240F18 = .sdata2:0x80240F18; // type:object size:0x4 align:4 data:float
lbl_80240F1C = .sdata2:0x80240F1C; // type:object size:0x4 align:4 data:float
lbl_80240F20 = .sdata2:0x80240F20; // type:object size:0x4 align:4 data:float
lbl_80240F24 = .sdata2:0x80240F24; // type:object size:0x4 align:4 data:float
lbl_80240F28 = .sdata2:0x80240F28; // type:object size:0x8 align:8 data:double
lbl_80240F30 = .sdata2:0x80240F30; // type:object size:0x4 align:4 data:float
lbl_80240F34 = .sdata2:0x80240F34; // type:object size:0x4 align:4 data:float
lbl_80240F38 = .sdata2:0x80240F38; // type:object size:0x4 align:4 data:float
lbl_80240F40 = .sdata2:0x80240F40; // type:object size:0x8 align:8 data:double
lbl_80240F48 = .sdata2:0x80240F48; // type:object size:0x4 align:4 data:float
lbl_80240F50 = .sdata2:0x80240F50; // type:object size:0x8 align:8 data:double
lbl_80240F58 = .sdata2:0x80240F58; // type:object size:0x4 align:4 data:float
lbl_80240F5C = .sdata2:0x80240F5C; // type:object size:0x4 align:4 data:float
lbl_80240F60 = .sdata2:0x80240F60; // type:object size:0x8 align:8 data:double
lbl_80240F68 = .sdata2:0x80240F68; // type:object size:0x4 align:4 data:float
lbl_80240F6C = .sdata2:0x80240F6C; // type:object size:0x4 align:4 data:float
lbl_80240F70 = .sdata2:0x80240F70; // type:object size:0x4 align:4 data:float
lbl_80240F74 = .sdata2:0x80240F74; // type:object size:0x4 align:4 data:float
lbl_80240F78 = .sdata2:0x80240F78; // type:object size:0x4 align:4 data:float
lbl_80240F7C = .sdata2:0x80240F7C; // type:object size:0x4 align:4 data:float
lbl_80240F80 = .sdata2:0x80240F80; // type:object size:0x4 align:4 data:float
lbl_80240F84 = .sdata2:0x80240F84; // type:object size:0x4 align:4 data:float
lbl_80240F88 = .sdata2:0x80240F88; // type:object size:0x4 align:4 data:float
lbl_80240F8C = .sdata2:0x80240F8C; // type:object size:0x4 align:4 data:float
lbl_80240F90 = .sdata2:0x80240F90; // type:object size:0x8 align:8 data:double
lbl_80240F98 = .sdata2:0x80240F98; // type:object size:0x4 align:4 data:float
lbl_80240F9C = .sdata2:0x80240F9C; // type:object size:0x4 align:4 data:float
lbl_80240FA0 = .sdata2:0x80240FA0; // type:object size:0x4 align:4 data:float
lbl_80240FA4 = .sdata2:0x80240FA4; // type:object size:0x4 align:4 data:float
lbl_80240FA8 = .sdata2:0x80240FA8; // type:object size:0x4 align:4 data:float
lbl_80240FAC = .sdata2:0x80240FAC; // type:object size:0x4 align:4 data:float
lbl_80240FB0 = .sdata2:0x80240FB0; // type:object size:0x4 align:4 data:float
lbl_80240FB4 = .sdata2:0x80240FB4; // type:object size:0x4 align:4 data:float
@1010 = .sdata2:0x80240FB8; // type:object size:0x4 scope:local data:4byte
@1012 = .sdata2:0x80240FBC; // type:object size:0x4 scope:local data:4byte
lbl_80240FC0 = .sdata2:0x80240FC0; // type:object size:0x4 align:4 data:float
lbl_80240FC4 = .sdata2:0x80240FC4; // type:object size:0x4 align:4 data:float
lbl_80240FC8 = .sdata2:0x80240FC8; // type:object size:0x4 align:4 data:float
lbl_80240FCC = .sdata2:0x80240FCC; // type:object size:0x4 align:4 data:float
lbl_80240FD0 = .sdata2:0x80240FD0; // type:object size:0x4 align:4 data:float
lbl_80240FD4 = .sdata2:0x80240FD4; // type:object size:0x4 align:4 data:float
lbl_80240FD8 = .sdata2:0x80240FD8; // type:object size:0x4 align:4 data:float
lbl_80240FDC = .sdata2:0x80240FDC; // type:object size:0x4 align:4 data:float
lbl_80240FE0 = .sdata2:0x80240FE0; // type:object size:0x4 align:4 data:float
lbl_80240FE4 = .sdata2:0x80240FE4; // type:object size:0x4 align:4 data:float
lbl_80240FE8 = .sdata2:0x80240FE8; // type:object size:0x4 align:4 data:float
lbl_80240FEC = .sdata2:0x80240FEC; // type:object size:0x4 align:4 data:float
lbl_80240FF0 = .sdata2:0x80240FF0; // type:object size:0x4 align:4 data:float
lbl_80240FF8 = .sdata2:0x80240FF8; // type:object size:0x8 align:8 data:double
lbl_80241000 = .sdata2:0x80241000; // type:object size:0x4 data:4byte
lbl_80241004 = .sdata2:0x80241004; // type:object size:0x4 data:4byte
lbl_80241008 = .sdata2:0x80241008; // type:object size:0x4 align:4 data:float
lbl_80241010 = .sdata2:0x80241010; // type:object size:0x8 align:8 data:double
lbl_80241018 = .sdata2:0x80241018; // type:object size:0x8 data:4byte
lbl_80241020 = .sdata2:0x80241020; // type:object size:0x4 align:4 data:float
lbl_80241024 = .sdata2:0x80241024; // type:object size:0x4 align:4 data:float
lbl_80241028 = .sdata2:0x80241028; // type:object size:0x4 align:4 data:float
lbl_8024102C = .sdata2:0x8024102C; // type:object size:0x4 align:4 data:float
lbl_80241030 = .sdata2:0x80241030; // type:object size:0x4 align:4 data:float
lbl_80241034 = .sdata2:0x80241034; // type:object size:0x4 align:4 data:float
lbl_80241038 = .sdata2:0x80241038; // type:object size:0x4 align:4 data:float
lbl_8024103C = .sdata2:0x8024103C; // type:object size:0x4 align:4 data:float
lbl_80241040 = .sdata2:0x80241040; // type:object size:0x4 align:4 data:float
lbl_80241044 = .sdata2:0x80241044; // type:object size:0x4 align:4 data:float
lbl_80241048 = .sdata2:0x80241048; // type:object size:0x4 align:4 data:float
lbl_8024104C = .sdata2:0x8024104C; // type:object size:0x4 align:4 data:float
lbl_80241050 = .sdata2:0x80241050; // type:object size:0x4 align:4 data:float
lbl_80241054 = .sdata2:0x80241054; // type:object size:0x4 align:4 data:float
lbl_80241058 = .sdata2:0x80241058; // type:object size:0x8 align:4 data:float
__GXData = .sdata2:0x80241060; // type:object size:0x4 scope:global data:4byte
@2712 = .sdata2:0x80241064; // type:object size:0x4 scope:local align:4 data:float
@2713 = .sdata2:0x80241068; // type:object size:0x4 scope:local align:4 data:float
lbl_8024106C = .sdata2:0x8024106C; // type:object size:0x4 data:4byte
lbl_80241070 = .sdata2:0x80241070; // type:object size:0x4 data:4byte
lbl_80241074 = .sdata2:0x80241074; // type:object size:0x4 align:4 data:float
lbl_80241078 = .sdata2:0x80241078; // type:object size:0x4 align:4 data:float
lbl_80241080 = .sdata2:0x80241080; // type:object size:0x8 align:8 data:double
lbl_80241088 = .sdata2:0x80241088; // type:object size:0x4 align:4 data:float
lbl_80241090 = .sdata2:0x80241090; // type:object size:0x8 align:8 data:double
lbl_80241098 = .sdata2:0x80241098; // type:object size:0x4 align:4 data:float
lbl_8024109C = .sdata2:0x8024109C; // type:object size:0x4 align:4 data:float
lbl_802410A0 = .sdata2:0x802410A0; // type:object size:0x4 align:4 data:float
lbl_802410A4 = .sdata2:0x802410A4; // type:object size:0x4 align:4 data:float
lbl_802410A8 = .sdata2:0x802410A8; // type:object size:0x4 align:4 data:float
lbl_802410AC = .sdata2:0x802410AC; // type:object size:0x4 align:4 data:float
lbl_802410B0 = .sdata2:0x802410B0; // type:object size:0x4 align:4 data:float
lbl_802410B4 = .sdata2:0x802410B4; // type:object size:0x4 align:4 data:float
lbl_802410B8 = .sdata2:0x802410B8; // type:object size:0x4 align:4 data:float
lbl_802410BC = .sdata2:0x802410BC; // type:object size:0x4 align:4 data:float
lbl_802410C0 = .sdata2:0x802410C0; // type:object size:0x4 align:4 data:float
lbl_802410C4 = .sdata2:0x802410C4; // type:object size:0x4 align:4 data:float
lbl_802410C8 = .sdata2:0x802410C8; // type:object size:0x8 align:4 data:float
lbl_802410D0 = .sdata2:0x802410D0; // type:object size:0x4 align:4 data:float
lbl_802410D8 = .sdata2:0x802410D8; // type:object size:0x8 align:8 data:double
lbl_802410E0 = .sdata2:0x802410E0; // type:object size:0x4 align:4 data:float
lbl_802410E4 = .sdata2:0x802410E4; // type:object size:0x4 align:4 data:float
lbl_802410E8 = .sdata2:0x802410E8; // type:object size:0x4 align:4 data:float
lbl_802410EC = .sdata2:0x802410EC; // type:object size:0x4 align:4 data:float
lbl_802410F0 = .sdata2:0x802410F0; // type:object size:0x4 align:4 data:float
lbl_802410F4 = .sdata2:0x802410F4; // type:object size:0x4 align:4 data:float
lbl_802410F8 = .sdata2:0x802410F8; // type:object size:0x8 align:4 data:float
lbl_80241100 = .sdata2:0x80241100; // type:object size:0x4 align:4 data:float
lbl_80241104 = .sdata2:0x80241104; // type:object size:0x4 align:4 data:float
lbl_80241108 = .sdata2:0x80241108; // type:object size:0x4 align:4 data:float
lbl_80241110 = .sdata2:0x80241110; // type:object size:0x8 align:8 data:double
lbl_80241118 = .sdata2:0x80241118; // type:object size:0x4 align:4 data:float
lbl_80241120 = .sdata2:0x80241120; // type:object size:0x8 align:8 data:double
lbl_80241128 = .sdata2:0x80241128; // type:object size:0x4 align:4 data:float
lbl_80241130 = .sdata2:0x80241130; // type:object size:0x8 align:8 data:double
lbl_80241138 = .sdata2:0x80241138; // type:object size:0x8 align:8 data:double
lbl_80241140 = .sdata2:0x80241140; // type:object size:0x4 align:4 data:float
lbl_80241144 = .sdata2:0x80241144; // type:object size:0x4 align:4 data:float
lbl_80241148 = .sdata2:0x80241148; // type:object size:0x8 align:8 data:double
lbl_80241150 = .sdata2:0x80241150; // type:object size:0x4 align:4 data:float
lbl_80241154 = .sdata2:0x80241154; // type:object size:0x4 align:4 data:float
lbl_80241158 = .sdata2:0x80241158; // type:object size:0x8 align:8 data:double
lbl_80241160 = .sdata2:0x80241160; // type:object size:0x8 align:8 data:double
lbl_80241168 = .sdata2:0x80241168; // type:object size:0x8 align:4 data:float
lbl_80241170 = .sdata2:0x80241170; // type:object size:0x4 align:4 data:float
lbl_80241174 = .sdata2:0x80241174; // type:object size:0x4 align:4 data:float
lbl_80241178 = .sdata2:0x80241178; // type:object size:0x8 align:4 data:float
lbl_80241180 = .sdata2:0x80241180; // type:object size:0x8 data:4byte
@850 = .sdata2:0x80241188; // type:object size:0x4 scope:local data:4byte
lbl_80241190 = .sdata2:0x80241190; // type:object size:0x8
lbl_80241198 = .sdata2:0x80241198; // type:object size:0x8
lbl_802411A0 = .sdata2:0x802411A0; // type:object size:0x8
lbl_802411A8 = .sdata2:0x802411A8; // type:object size:0x8
lbl_802411B0 = .sdata2:0x802411B0; // type:object size:0x8
lbl_802411B8 = .sdata2:0x802411B8; // type:object size:0x8
lbl_802411C0 = .sdata2:0x802411C0; // type:object size:0x8
lbl_802411C8 = .sdata2:0x802411C8; // type:object size:0x4 data:4byte
lbl_802411D0 = .sdata2:0x802411D0; // type:object size:0x8 align:8 data:double
lbl_802411D8 = .sdata2:0x802411D8; // type:object size:0x4 data:4byte
lbl_802411DC = .sdata2:0x802411DC; // type:object size:0x2 data:2byte
lbl_802411DE = .sdata2:0x802411DE; // type:object size:0x1 data:byte
lbl_802411E0 = .sdata2:0x802411E0; // type:object size:0x4 data:4byte
lbl_802411E4 = .sdata2:0x802411E4; // type:object size:0x4 data:4byte
lbl_802411E8 = .sdata2:0x802411E8; // type:object size:0x4 data:4byte
lbl_802411EC = .sdata2:0x802411EC; // type:object size:0x4 data:4byte
lbl_802411F0 = .sdata2:0x802411F0; // type:object size:0x4 align:4 data:float
lbl_802411F4 = .sdata2:0x802411F4; // type:object size:0x4 align:4 data:float
lbl_802411F8 = .sdata2:0x802411F8; // type:object size:0x4 align:4 data:float
lbl_802411FC = .sdata2:0x802411FC; // type:object size:0x4 align:4 data:float
lbl_80241200 = .sdata2:0x80241200; // type:object size:0x8 align:8 data:double
lbl_80241208 = .sdata2:0x80241208; // type:object size:0x4 align:4 data:float
lbl_8024120C = .sdata2:0x8024120C; // type:object size:0x4 align:4 data:float
lbl_80241210 = .sdata2:0x80241210; // type:object size:0x8 align:8 data:double
lbl_80241218 = .sdata2:0x80241218; // type:object size:0x4 align:4 data:float
lbl_8024121C = .sdata2:0x8024121C; // type:object size:0x4 align:4 data:float
lbl_80241220 = .sdata2:0x80241220; // type:object size:0x4 align:4 data:float
lbl_80241228 = .sdata2:0x80241228; // type:object size:0x8 align:8 data:double
lbl_80241230 = .sdata2:0x80241230; // type:object size:0x4 align:4 data:float
lbl_80241234 = .sdata2:0x80241234; // type:object size:0x4 align:4 data:float
lbl_80241238 = .sdata2:0x80241238; // type:object size:0x4 align:4 data:float
lbl_8024123C = .sdata2:0x8024123C; // type:object size:0x4 align:4 data:float
lbl_80241240 = .sdata2:0x80241240; // type:object size:0x4 align:4 data:float
lbl_80241244 = .sdata2:0x80241244; // type:object size:0x4 align:4 data:float
lbl_80241248 = .sdata2:0x80241248; // type:object size:0x4 align:4 data:float
lbl_80241250 = .sdata2:0x80241250; // type:object size:0x8 align:8 data:double
lbl_80241258 = .sdata2:0x80241258; // type:object size:0x4 data:4byte
lbl_8024125C = .sdata2:0x8024125C; // type:object size:0x2 data:2byte
lbl_8024125E = .sdata2:0x8024125E; // type:object size:0x1 data:byte
lbl_80241260 = .sdata2:0x80241260; // type:object size:0x4 align:4 data:float
lbl_80241264 = .sdata2:0x80241264; // type:object size:0x4 align:4 data:float
lbl_80241268 = .sdata2:0x80241268; // type:object size:0x4 align:4 data:float
lbl_8024126C = .sdata2:0x8024126C; // type:object size:0x4 align:4 data:float
lbl_80241270 = .sdata2:0x80241270; // type:object size:0x4 align:4 data:float
lbl_80241274 = .sdata2:0x80241274; // type:object size:0x4 align:4 data:float
lbl_80241278 = .sdata2:0x80241278; // type:object size:0x4 align:4 data:float
lbl_80241280 = .sdata2:0x80241280; // type:object size:0x8 align:8 data:double
lbl_80241288 = .sdata2:0x80241288; // type:object size:0x4 align:4 data:float
lbl_8024128C = .sdata2:0x8024128C; // type:object size:0x4 align:4 data:float
lbl_80241290 = .sdata2:0x80241290; // type:object size:0x4 align:4 data:float
lbl_80241298 = .sdata2:0x80241298; // type:object size:0x8 align:8 data:double
lbl_802412A0 = .sdata2:0x802412A0; // type:object size:0x4 align:4 data:float
lbl_802412A8 = .sdata2:0x802412A8; // type:object size:0x8 align:8 data:double
lbl_802412B0 = .sdata2:0x802412B0; // type:object size:0x8 align:8 data:double
lbl_802412B8 = .sdata2:0x802412B8; // type:object size:0x8 align:8 data:double
lbl_802412C0 = .sdata2:0x802412C0; // type:object size:0x8 align:8 data:double
lbl_802412C8 = .sdata2:0x802412C8; // type:object size:0x8 align:8 data:double
lbl_802412D0 = .sdata2:0x802412D0; // type:object size:0x8 align:8 data:double
lbl_802412D8 = .sdata2:0x802412D8; // type:object size:0x8 align:8 data:double
lbl_802412E0 = .sdata2:0x802412E0; // type:object size:0x4 align:4 data:float
lbl_802412E4 = .sdata2:0x802412E4; // type:object size:0x4 align:4 data:float
lbl_802412E8 = .sdata2:0x802412E8; // type:object size:0x4 align:4 data:float
lbl_802412EC = .sdata2:0x802412EC; // type:object size:0x4 align:4 data:float
lbl_802412F0 = .sdata2:0x802412F0; // type:object size:0x4 data:4byte
lbl_802412F4 = .sdata2:0x802412F4; // type:object size:0x2 data:2byte
lbl_802412F8 = .sdata2:0x802412F8; // type:object size:0x8 align:4 data:float
lbl_80241300 = .sdata2:0x80241300; // type:object size:0x4 align:4 data:float
lbl_80241304 = .sdata2:0x80241304; // type:object size:0x4 align:4 data:float
lbl_80241308 = .sdata2:0x80241308; // type:object size:0x4 align:4 data:float
lbl_80241310 = .sdata2:0x80241310; // type:object size:0x8 align:8 data:double
lbl_80241318 = .sdata2:0x80241318; // type:object size:0x8 align:8 data:double
lbl_80241320 = .sdata2:0x80241320; // type:object size:0x8 align:8 data:double
lbl_80241328 = .sdata2:0x80241328; // type:object size:0x8 align:8 data:double
lbl_80241330 = .sdata2:0x80241330; // type:object size:0x4 align:4 data:float
lbl_80241334 = .sdata2:0x80241334; // type:object size:0x4 align:4 data:float
lbl_80241338 = .sdata2:0x80241338; // type:object size:0x4 align:4 data:float
lbl_8024133C = .sdata2:0x8024133C; // type:object size:0x4 align:4 data:float
lbl_80241340 = .sdata2:0x80241340; // type:object size:0x4 align:4 data:float
lbl_80241344 = .sdata2:0x80241344; // type:object size:0x4 align:4 data:float
lbl_80241348 = .sdata2:0x80241348; // type:object size:0x4 align:4 data:float
lbl_8024134C = .sdata2:0x8024134C; // type:object size:0x4 align:4 data:float
lbl_80241350 = .sdata2:0x80241350; // type:object size:0x4 align:4 data:float
lbl_80241354 = .sdata2:0x80241354; // type:object size:0x4 align:4 data:float
lbl_80241358 = .sdata2:0x80241358; // type:object size:0x8 align:8 data:double
lbl_80241360 = .sdata2:0x80241360; // type:object size:0x8 align:8 data:double
lbl_80241368 = .sdata2:0x80241368; // type:object size:0x8 align:8 data:double
lbl_80241370 = .sdata2:0x80241370; // type:object size:0x4 align:4 data:float
lbl_80241374 = .sdata2:0x80241374; // type:object size:0x4 align:4 data:float
lbl_80241378 = .sdata2:0x80241378; // type:object size:0x8 align:8 data:double
lbl_80241380 = .sdata2:0x80241380; // type:object size:0x8 align:8 data:double
lbl_80241388 = .sdata2:0x80241388; // type:object size:0x4 align:4 data:float
lbl_8024138C = .sdata2:0x8024138C; // type:object size:0x4 align:4 data:float
lbl_80241390 = .sdata2:0x80241390; // type:object size:0x4 align:4 data:float
lbl_80241394 = .sdata2:0x80241394; // type:object size:0x4 align:4 data:float
lbl_80241398 = .sdata2:0x80241398; // type:object size:0x8
lbl_802413A0 = .sdata2:0x802413A0; // type:object size:0x8
lbl_802413A8 = .sdata2:0x802413A8; // type:object size:0x8
lbl_802413B0 = .sdata2:0x802413B0; // type:object size:0x2 data:2byte
lbl_802413B2 = .sdata2:0x802413B2; // type:object size:0x6 data:2byte
lbl_802413B8 = .sdata2:0x802413B8; // type:object size:0x8
lbl_802413C0 = .sdata2:0x802413C0; // type:object size:0x8
lbl_802413C8 = .sdata2:0x802413C8; // type:object size:0x8
lbl_802413D0 = .sdata2:0x802413D0; // type:object size:0x4
lbl_802413D4 = .sdata2:0x802413D4; // type:object size:0x4
lbl_802413D8 = .sdata2:0x802413D8; // type:object size:0x4
lbl_802413DC = .sdata2:0x802413DC; // type:object size:0x4
lbl_802413E0 = .sdata2:0x802413E0; // type:object size:0x1 data:byte
lbl_802413E1 = .sdata2:0x802413E1; // type:object size:0x1 data:byte
lbl_802413E2 = .sdata2:0x802413E2; // type:object size:0x1 data:byte
lbl_802413E3 = .sdata2:0x802413E3; // type:object size:0x1 data:byte
lbl_802413E4 = .sdata2:0x802413E4; // type:object size:0x1 data:byte
lbl_802413E5 = .sdata2:0x802413E5; // type:object size:0x1 data:byte
lbl_802413E8 = .sdata2:0x802413E8; // type:object size:0x8
lbl_802413F0 = .sdata2:0x802413F0; // type:object size:0x8 align:8 data:double
lbl_802413F8 = .sdata2:0x802413F8; // type:object size:0x8 align:8 data:double
lbl_80241400 = .sdata2:0x80241400; // type:object size:0x4 align:4 data:float
lbl_80241404 = .sdata2:0x80241404; // type:object size:0x4 align:4 data:float
lbl_80241408 = .sdata2:0x80241408; // type:object size:0x8 align:8 data:double
lbl_80241410 = .sdata2:0x80241410; // type:object size:0x4 align:4 data:float
lbl_80241418 = .sdata2:0x80241418; // type:object size:0x8 align:8 data:double
lbl_80241420 = .sdata2:0x80241420; // type:object size:0x4 align:4 data:float
lbl_80241424 = .sdata2:0x80241424; // type:object size:0x4 align:4 data:float
lbl_80241428 = .sdata2:0x80241428; // type:object size:0x8 align:8 data:double
lbl_80241430 = .sdata2:0x80241430; // type:object size:0x8 align:4 data:float
lbl_80241438 = .sdata2:0x80241438; // type:object size:0x4 align:4 data:float
lbl_8024143C = .sdata2:0x8024143C; // type:object size:0x4 align:4 data:float
lbl_80241440 = .sdata2:0x80241440; // type:object size:0x8 align:8 data:double
lbl_80241448 = .sdata2:0x80241448; // type:object size:0x8 align:4 data:float
lbl_80241450 = .sdata2:0x80241450; // type:object size:0x4 align:4 data:float
lbl_80241454 = .sdata2:0x80241454; // type:object size:0x4 align:4 data:float
lbl_80241458 = .sdata2:0x80241458; // type:object size:0x4 align:4 data:float
lbl_8024145C = .sdata2:0x8024145C; // type:object size:0x4 align:4 data:float
lbl_80241460 = .sdata2:0x80241460; // type:object size:0x4 align:4 data:float
lbl_80241464 = .sdata2:0x80241464; // type:object size:0x4 align:4 data:float
lbl_80241468 = .sdata2:0x80241468; // type:object size:0x8 align:4 data:float
lbl_80241470 = .sdata2:0x80241470; // type:object size:0x4 align:4 data:float
lbl_80241474 = .sdata2:0x80241474; // type:object size:0x4 align:4 data:float
lbl_80241478 = .sdata2:0x80241478; // type:object size:0x4 align:4 data:float
lbl_8024147C = .sdata2:0x8024147C; // type:object size:0x4 align:4 data:float
lbl_80241480 = .sdata2:0x80241480; // type:object size:0x4 align:4 data:float
lbl_80241484 = .sdata2:0x80241484; // type:object size:0x4 align:4 data:float
lbl_80241488 = .sdata2:0x80241488; // type:object size:0x8 align:4 data:float
lbl_80241490 = .sdata2:0x80241490; // type:object size:0x4 align:4 data:float
lbl_80241494 = .sdata2:0x80241494; // type:object size:0x4 align:4 data:float
lbl_80241498 = .sdata2:0x80241498; // type:object size:0x4 align:4 data:float
lbl_8024149C = .sdata2:0x8024149C; // type:object size:0x4 align:4 data:float
lbl_802414A0 = .sdata2:0x802414A0; // type:object size:0x8 align:4 data:float
lbl_802414A8 = .sdata2:0x802414A8; // type:object size:0x4 align:4 data:float
lbl_802414AC = .sdata2:0x802414AC; // type:object size:0x4 align:4 data:float
lbl_802414B0 = .sdata2:0x802414B0; // type:object size:0x4 align:4 data:float
lbl_802414B4 = .sdata2:0x802414B4; // type:object size:0x4 align:4 data:float
lbl_802414B8 = .sdata2:0x802414B8; // type:object size:0x4 align:4 data:float
lbl_802414BC = .sdata2:0x802414BC; // type:object size:0x4 align:4 data:float
lbl_802414C0 = .sdata2:0x802414C0; // type:object size:0x4 align:4 data:float
lbl_802414C4 = .sdata2:0x802414C4; // type:object size:0x4 align:4 data:float
lbl_802414C8 = .sdata2:0x802414C8; // type:object size:0x8 align:8 data:double
lbl_802414D0 = .sdata2:0x802414D0; // type:object size:0x4 align:4 data:float
lbl_802414D4 = .sdata2:0x802414D4; // type:object size:0x4 align:4 data:float
lbl_802414D8 = .sdata2:0x802414D8; // type:object size:0x8 align:4 data:float
lbl_802414E0 = .sdata2:0x802414E0; // type:object size:0x8 align:4 data:float
lbl_802414E8 = .sdata2:0x802414E8; // type:object size:0x8 align:4 data:float
lbl_802414F0 = .sdata2:0x802414F0; // type:object size:0x4 align:4 data:float
lbl_802414F4 = .sdata2:0x802414F4; // type:object size:0x4 align:4 data:float
lbl_802414F8 = .sdata2:0x802414F8; // type:object size:0x4 align:4 data:float
lbl_802414FC = .sdata2:0x802414FC; // type:object size:0x4 data:4byte
lbl_80241500 = .sdata2:0x80241500; // type:object size:0x4 data:4byte
lbl_80241504 = .sdata2:0x80241504; // type:object size:0x4 align:4 data:float
lbl_80241508 = .sdata2:0x80241508; // type:object size:0x4 align:4 data:float
lbl_8024150C = .sdata2:0x8024150C; // type:object size:0x4 align:4 data:float
lbl_80241510 = .sdata2:0x80241510; // type:object size:0x4 align:4 data:float
lbl_80241514 = .sdata2:0x80241514; // type:object size:0x4 align:4 data:float
lbl_80241518 = .sdata2:0x80241518; // type:object size:0x8 align:4 data:float
lbl_80241520 = .sdata2:0x80241520; // type:object size:0x4 align:4 data:float
lbl_80241524 = .sdata2:0x80241524; // type:object size:0x4 align:4 data:float
lbl_80241528 = .sdata2:0x80241528; // type:object size:0x8 align:8 data:double
lbl_80241530 = .sdata2:0x80241530; // type:object size:0x4 align:4 data:float
lbl_80241534 = .sdata2:0x80241534; // type:object size:0x4 align:4 data:float
lbl_80241538 = .sdata2:0x80241538; // type:object size:0x4 align:4 data:float
lbl_8024153C = .sdata2:0x8024153C; // type:object size:0x4 align:4 data:float
lbl_80241540 = .sdata2:0x80241540; // type:object size:0x4 align:4 data:float
lbl_80241548 = .sdata2:0x80241548; // type:object size:0x8 align:8 data:double
